rule_id,judgment_kind,positive_contract_id,negative_contract_id
Figure8.CtxVarHere,CtxVarHere,tests/contracts_judgment_forms.rs::figure8_ctx_var_here_finds_variable_at_head,tests/contracts_judgment_forms.rs::figure8_ctx_var_rejects_absent_variable
Figure8.CtxVarThere,CtxVarThere,tests/contracts_judgment_forms.rs::figure8_ctx_var_there_finds_variable_past_later_binding,tests/contracts_judgment_forms.rs::figure8_ctx_var_rejects_absent_variable
Figure9.PropCtxEmpty,PropCtxEmpty,tests/contracts_judgment_forms.rs::figure9_prop_ctx_empty_is_well_formed,tests/contracts_judgment_forms.rs::figure9_prop_ctx_extend_rejects_predicate_over_absent_category
Figure9.PropCtxExtend,PropCtxExtend,tests/contracts_judgment_forms.rs::figure9_prop_ctx_extend_with_well_formed_predicate,tests/contracts_judgment_forms.rs::figure9_prop_ctx_extend_rejects_predicate_over_absent_category
Figure10.CovHom,CovHom,tests/contracts_paper_rules_figure10.rs::figure10_cov_hom_rule_contract,tests/contracts_paper_rules_figure10.rs::figure10_cov_hom_rule_contract
Figure10.CovProd,CovProd,tests/contracts_paper_rules_figure10.rs::figure10_cov_prod_rule_contract,tests/contracts_paper_rules_figure10.rs::figure10_cov_prod_rule_contract
Figure10.CovExp,CovExp,tests/contracts_paper_rules_figure10.rs::figure10_cov_exp_rule_contract,tests/contracts_paper_rules_figure10.rs::figure10_cov_exp_rule_contract
Figure10.Contra,Contra,tests/contracts_paper_rules_figure10.rs::figure10_contra_rule_contract,tests/contracts_paper_rules_figure10.rs::figure10_contra_rule_contract
Figure10.Unused,Unused,tests/contracts_paper_rules_figure10.rs::figure10_unused_rule_contract,tests/contracts_paper_rules_figure10.rs::figure10_unused_rule_contract
Figure11.Var,Var,tests/contracts_paper_rules_figure11.rs::figure11_var_rule_contract,tests/contracts_paper_rules_figure11.rs::figure11_var_rule_contract
Figure11.Wk,Wk,tests/contracts_paper_rules_figure11.rs::figure11_wk_rule_contract,tests/contracts_paper_rules_figure11.rs::figure11_wk_rule_contract
Figure11.Top,Top,tests/contracts_paper_rules_figure11.rs::figure11_top_rule_contract,tests/contracts_paper_rules_figure11.rs::figure11_top_rule_contract
Figure11.Idx,Idx,tests/contracts_paper_rules_figure11.rs::figure11_idx_rule_contract,tests/contracts_paper_rules_figure11.rs::figure11_idx_rule_contract
Figure11.Contr,Contr,tests/contracts_paper_rules_figure11.rs::figure11_contr_rule_contract,tests/contracts_paper_rules_figure11.rs::figure11_contr_rule_contract
Figure11.Prod,Prod,tests/contracts_paper_rules_figure11.rs::figure11_prod_rule_contract,tests/contracts_paper_rules_figure11.rs::figure11_prod_rule_contract
Figure11.Exp,Exp,tests/contracts_paper_rules_figure11.rs::figure11_exp_rule_contract,tests/contracts_paper_rules_figure11.rs::figure11_exp_rule_contract
Figure11.End,End,tests/contracts_paper_rules_figure11.rs::figure11_end_rule_contract,tests/contracts_paper_rules_figure11.rs::figure11_end_rule_contract
Figure11.Coend,Coend,tests/contracts_paper_rules_figure11.rs::figure11_coend_rule_contract,tests/contracts_paper_rules_figure11.rs::figure11_coend_rule_contract
Figure11.CutDin,CutDin,tests/contracts_paper_rules_figure11.rs::figure11_cut_din_rule_contract,tests/contracts_paper_rules_figure11.rs::figure11_cut_din_rule_contract
Figure11.CutNat,CutNat,tests/contracts_paper_rules_figure11.rs::figure11_cut_nat_rule_contract,tests/contracts_paper_rules_figure11.rs::figure11_cut_nat_rule_contract
Figure11.Refl,Refl,tests/contracts_paper_rules_figure11.rs::figure11_refl_rule_contract,tests/contracts_paper_rules_figure11.rs::figure11_refl_rule_contract
Figure11.JRule,JRule,tests/contracts_paper_rules_figure11.rs::figure11_j_rule_contract,tests/contracts_paper_rules_figure11.rs::figure11_j_rule_contract
Figure11.JComp,JComp,tests/contracts_paper_rules_figure11.rs::figure11_j_comp_rule_contract,tests/contracts_paper_rules_figure11.rs::figure11_j_comp_rule_contract
Figure11.JEq,JEq,tests/contracts_paper_rules_figure11.rs::figure11_j_eq_rule_contract,tests/contracts_paper_rules_figure11.rs::figure11_j_eq_rule_contract
